"bay_seg","basin","C_C01A","C_C01B","C_C01C","C_C01D","C_C02A","C_C02B","C_C02C","C_C02D","C_C03A","C_C03B","C_C03C","C_C03D","C_C04A","C_C04B","C_C04C","C_C04D","C_C05A","C_C05B","C_C05C","C_C05D","C_C06A","C_C06B","C_C06C","C_C06D","C_C07A","C_C07B","C_C07C","C_C07D","C_C08A","C_C08B","C_C08C","C_C08D","C_C09A","C_C09B","C_C09C","C_C09D","C_C10A","C_C10B","C_C10C","C_C10D","C_C11A","C_C11B","C_C11C","C_C11D","C_C12A","C_C12B","C_C12C","C_C12D","C_C13A","C_C13B","C_C13C","C_C13D","C_C14A","C_C14B","C_C14C","C_C14D","C_C15A","C_C15B","C_C15C","C_C15D","C_C16A","C_C16B","C_C16C","C_C16D","C_C17A","C_C17B","C_C17C","C_C17D","C_C18A","C_C18B","C_C18C","C_C18D","C_C19A","C_C19B","C_C19C","C_C19D","C_C20A","C_C20B","C_C20C","C_C20D","C_C21A","C_C21B","C_C21C","C_C21D","NC_C01A","NC_C01B","NC_C01C","NC_C01D","NC_C02A","NC_C02B","NC_C02C","NC_C02D","NC_C03A","NC_C03B","NC_C03C","NC_C03D","NC_C04A","NC_C04B","NC_C04C","NC_C04D","NC_C05A","NC_C05B","NC_C05C","NC_C05D","NC_C06A","NC_C06B","NC_C06C","NC_C06D","NC_C07A","NC_C07B","NC_C07C","NC_C07D","NC_C08A","NC_C08B","NC_C08C","NC_C08D","NC_C09A","NC_C09B","NC_C09D","NC_C10A","NC_C10B","NC_C10C","NC_C10D","NC_C11A","NC_C11B","NC_C11C","NC_C12A","NC_C12C","NC_C13A","NC_C13B","NC_C14A","NC_C14B","NC_C14C","NC_C15A","NC_C15B","NC_C15C","NC_C15D","NC_C16A","NC_C16B","NC_C16C","NC_C16D","NC_C18A","NC_C18B","NC_C18C","NC_C18D","NC_C19A","NC_C19B","NC_C20A","NC_C20B","NC_C20C","NC_C20D","tot_area"
1,"02306647",199.051213491282,2.93641334245703,0.575665961065613,0.885290307513027,932.997036239232,41.0276745230464,NA,2.95147638316496,1216.87215651315,41.34774303588,NA,3.79202025158108,460.219390577925,16.0765452497038,0.476303746098495,0.307023303516038,312.377848756824,42.1243365458448,1.98231855617976,0.407709109940704,NA,NA,NA,NA,265.992605336402,14.522447146548,NA,0.152922716097929,183.890710514893,10.7071270068236,0.428972366293309,2.41462439834088,1.44692603741694,NA,NA,0.0192691708452343,3.4305799031874,0.333680110713623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.1254058228773,1.29570680100376,NA,0.101339013522657,164.280950886285,11.0060461548627,1.93261394385913,453.677896755638,NA,NA,NA,NA,305.51021680251,12.9249313491058,6.18940185360996,1.09046306802261,NA,NA,NA,NA,132.163522078987,9.13301453913476,NA,25.7523803839184,1.25314665450916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4942.18506670981
1,"02307000",1121.08534628,16.9740827668936,5.48845762412755,1.46615393318575,1662.03488238118,33.3975570615762,7.88404142865084,6.56491779425113,2739.09030708592,33.1300808994327,33.2989373697163,6.35776253641619,383.011366317228,1.17046818963544,0.754768854429786,0.113366028024288,40.2862316994971,NA,NA,NA,NA,NA,NA,NA,715.400421967299,8.82869323302683,5.66151284234524,2.58685133463067,766.167189623984,14.6645549592723,11.722640632481,4.51532603364027,1.8739779400974,NA,NA,NA,148.547159100372,0.887024940219256,0.228465919080515,0.0385938754262343,6.40557921165271,NA,NA,NA,NA,NA,NA,NA,40.6999363201635,0.547667760492084,0.665296801937177,NA,NA,NA,NA,NA,356.755719696076,16.9472742172086,0.908743308629438,0.161119313820645,420.564174514286,9.97622985443401,6.87591026609435,808.053037822369,NA,NA,NA,NA,1592.52954540569,28.6833179162094,168.396175061079,8.11007843060731,NA,NA,NA,NA,372.47061890378,3.99224151016884,2.22029421900982,32.6858180686764,4.37805405881429,NA,NA,2.47346831050617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11657.7314416237
1,"02307359",1575.26540523691,28.2160760074378,13.9191722230994,3.05235422475081,920.803811964581,6.31527496757804,0.0270053590456168,2.50283714575387,260.893458324946,0.238431552653292,0.138335927475354,0.788389475497153,18.7803120284695,0.0623433973303064,NA,NA,NA,NA,NA,NA,37.0096236400734,NA,NA,NA,150.980083933134,0.00525104151339089,NA,0.120579421314165,662.936920730548,2.35721044261126,1.08602825373673,2.72081764741089,7.69206562982189,NA,1.55699974454778,0.856618726785959,863.619471311566,6.89407994950056,8.72221621714105,2.23475082019381,72.1003565203392,1.79257197771651,NA,NA,NA,NA,NA,NA,60.6412007032223,2.02462563327987,0.00563208290371557,0.00934112225194991,NA,NA,NA,NA,1288.61162292341,8.48459409382084,1.42240845141819,0.63104269066806,295.096895338477,2.89632938694622,0.674786569041603,659.014899372638,NA,NA,NA,NA,2025.99798222555,4.43436680092535,67.8325145244919,3.89699234061086,NA,NA,NA,NA,297.786186915162,0.197483940675334,3.43671852777793,12.7907496827428,2.52445089568798,3.81304292668664,NA,7.79423024588959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9403.70695123776
1,"206-1",729.549345513729,126.239989187189,90.6035020263649,2.02283909148432,1827.55438823508,191.563226890418,189.924744524804,6.56656077694182,8322.51289437312,1126.86724772272,1106.65944269641,37.1520489362566,2586.76538576075,243.956796299104,436.199521039457,4.59133990330688,1297.87361739789,225.39546114634,229.239264417652,12.9792813089636,1.70372435215557,NA,3.50701073531649,NA,3145.49809150829,906.036956599794,552.251303409433,73.494348124277,1948.13420004814,253.894488243863,256.62531191116,29.0009233797886,80.3273611604208,2.59360712523735,3.91559046971708,2.07563317545735,160.736370186064,3.43214011238178,NA,0.0430058482108737,NA,NA,NA,NA,NA,NA,NA,NA,12.7884691731368,1.92335176771412,1.39925905560311,0.0863021696721732,NA,NA,NA,NA,1172.74932771709,137.611189314129,126.590029627254,2.6138403459365,566.79116650171,117.451418068848,101.339323441708,715.630041839678,194.690218660307,25.8895847394778,7.71793091899258,21656.6502449878,1692.50634725626,103.789285008558,111.476861382604,8.00987818604646,1938.93674460814,125.859432292805,94.6177302195889,102.187192334339,497.554345998339,61.9125310303845,35.2533328240231,38.8713666114189,9.63280981650741,0.486448240154783,0.045205465414086,7.0383935562509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55887.5865667976
1,"LTARPON",1881.45025567194,31.5082258897773,NA,3.22354457714637,1623.58913317641,31.3958985467809,2.28864725243264,4.02141391601755,1620.93081460167,77.8257386433602,7.1004201048952,3.46042321332827,180.729857763681,14.127280779185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,396.133438647141,9.61426885602094,NA,0.31646582339199,1013.90582673991,15.8208775471607,1.77317035325172,4.22830768866932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.8280814558073,NA,NA,NA,NA,NA,NA,NA,1445.87594563883,16.2800504159431,5.4047374821747,0.651402218548703,413.083393969554,7.45826553871608,1.81894231171778,1770.97517617683,NA,NA,NA,NA,2762.07878130332,29.4231083440634,70.0570831360103,8.48443894999491,NA,NA,NA,NA,366.341766269458,10.4179429263911,3.48561040553096,23.5406382074112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14953.1853495016
2,"02300700",278.824909399446,74.6322837566771,8.27655525921443,0.0282168281751263,137.962391147516,45.2339056830444,NA,0.403556023888121,970.1693733304,366.519545560605,1.53712259538029,1.79931134673102,75.1654788204201,22.4770715075453,1.77588521709188,1.25912692617897,11.0397262582703,1.50522724782305,NA,NA,NA,NA,NA,NA,334.366601137517,44.0177067107691,11.6272114339032,0.0154534995542255,944.894958421782,321.17725823033,8.23532905049656,0.671067009015477,10.7876807512924,NA,NA,NA,1057.99502913514,219.337426272762,11.7373828119743,0.354483621939521,5.32708496300608,1.40954818951584,NA,NA,NA,NA,NA,NA,87.296834528685,25.6847302238399,6.12363120495786,NA,216.193935947729,85.4082635845854,7.25507661483696,NA,530.900960745224,83.6316676975538,43.852596209723,NA,295.494672815057,102.595246495752,5.73581781370768,53.5797417391636,NA,NA,NA,NA,193.864832819294,151.263663886438,245.633788617419,NA,NA,NA,NA,NA,212.246016089104,72.6076653838516,63.7090190233358,2.9723007513673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7456.61437033903
2,"02301000",3066.30422229537,208.834487075006,79.7144587472843,8.6188306490612,3211.22236048556,158.189597312317,69.8955502127848,25.8867084233305,684.322164961471,14.6441493856458,9.93829782287653,11.2823800307492,437.465179182472,5.85065746054632,2.9221170056305,18.0597170556429,788.854928054863,50.8785395660677,3.49468580448347,36.3688043602507,4745.76593286546,208.106173225424,45.8227031829779,2785.06159388483,1036.08284761011,25.3995437479916,22.8397633510299,15.5872787291556,1589.61297317774,69.9427994754272,42.5191541302793,35.5872604567292,13.8942133977702,0.141676810383384,0.0706329866079129,NA,1918.03168644888,229.780603326733,83.8748909546258,28.1168252882586,45.5310506819378,0.113303785186794,0.498867817372519,0.0921760941578674,2.47158902712749,NA,0.600228589543858,NA,162.776534186023,6.98998460385422,3.21883647441264,0.180590938093233,537.980852918171,65.8836202963352,5.78772575870455,0.249472179277741,1245.34388233765,84.4866178421559,165.410148102032,66.4319780383818,351.963644158425,24.3350889383269,8.29401665453328,681.98476014793,NA,NA,NA,NA,1139.06773278616,78.4797296778021,1089.79767472778,464.578544776753,NA,NA,NA,NA,757.843286503669,44.3039939402776,44.7728912399038,603.114173891975,0.752775865352381,NA,NA,5.20815941767135,17.650953956175,10.684990020693,NA,0.0534401866731623,70.4735368970933,10.7774517086524,NA,0.0853277675907173,70.7405901551139,NA,NA,17.2266965235344,29.1758782035831,NA,NA,0.254198485991208,79.6186706932968,NA,NA,3.10919480450333,2832.29253615865,6.64029736841401,2.02105712918757,1395.71518475232,114.455737025574,NA,0.541528729890013,2.23509143688447,208.352738351137,32.7086322431452,NA,6.25568947057967,NA,NA,NA,6.08988305049984,NA,0.0113996084587637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.7239803672047,NA,NA,1.80949756359996,56.9975509152487,NA,NA,282.202981657371,47.0478873957851,8.87903229103745,NA,6.11966209981572,NA,NA,50.7135809244328,0.675906830209807,0.255874679130589,123.815645943422,34993.9426267337
2,"02301300",372.454555771917,18.3971947228632,13.294485966462,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.58535162591497,1.06956598113592,NA,NA,6.14236258118542,0.139157931309532,NA,NA,4843.66414641481,394.844949660406,131.383549050192,138.656994877859,207.859932928276,4.8884638598347,3.05041395412304,4.00345695990368,166.83127650522,14.2537039323227,1.42710411883598,0.00547973007060035,0.560797042897536,NA,NA,NA,850.898730803904,114.221706652382,29.6501688702859,1.03116031304996,243.854306842523,14.0610466191997,2.52883478969158,NA,3.42937035579703,NA,NA,NA,4.09804392997657,0.569288994821132,NA,NA,15.1680019016467,NA,NA,NA,652.636284646695,53.9315124332557,8.39041386590924,1.28700288110979,199.943205860003,19.2641908975857,5.13971417279025,239.110999748587,NA,NA,NA,NA,536.412647054074,160.817859293388,1134.50261050814,15.5173167096656,NA,NA,NA,NA,253.153247031922,48.5978864232762,77.0848669224856,35.8978975050398,NA,NA,NA,NA,4.37482059195342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1707.18613050155,3.63867045351789,21.6860957419558,669.262162128685,72.690105515999,0.574296111034469,NA,126.149369405567,11.8923034558475,NA,NA,NA,NA,NA,NA,4.4988294986756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172.260273850419,0.0144878446529248,NA,10.8599539151699,99.5495313009194,NA,0.222423222401581,120.581837052607,18.1925456102411,3.14119101763133,13.6428462387144,0.645171456280276,NA,NA,213.166943231608,NA,2.34003147591143,283.278137984395,14605.5594172485
2,"02301500",6746.47344764761,616.350227064067,258.9854281704,NA,NA,NA,NA,NA,NA,NA,NA,NA,538.543038341212,27.8891195132662,NA,NA,910.076924014342,61.6440218213705,NA,NA,14049.2026254617,763.843241497334,378.953269939956,4306.12727074482,1515.96766815136,60.8077182402786,40.8068760599344,NA,3285.93956568154,207.273050084923,121.770030965074,41.4608807593122,50.2447157292245,NA,NA,NA,6263.0270187709,741.851870296405,341.044598942005,153.731254212172,411.015860941707,24.583501386574,4.11851131232273,NA,27.6879408905243,NA,NA,NA,279.921368512146,17.6085211849055,NA,NA,1784.45620981526,NA,NA,NA,3099.48301624849,260.900134452474,384.947973590053,104.455015680214,909.285183718421,82.5722425706585,34.9519866039846,1529.87382175515,NA,NA,NA,NA,2368.6504739394,340.692398471264,4328.84792652944,576.871954086519,NA,NA,NA,NA,1379.87271364528,133.045622776773,216.432791731824,1033.61160037818,NA,NA,NA,NA,38.9321929987122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10402.6629020544,79.8267372505686,26.5658104926985,6404.51021901048,192.031717019855,NA,NA,129.447510319598,294.361516051542,NA,NA,NA,NA,NA,NA,110.691971387498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283.153078617404,NA,NA,17.7044790472938,510.487549863359,NA,NA,612.348639967904,119.77689200576,NA,NA,7.01599169050613,NA,NA,686.195498669978,NA,NA,796.861359431446,88147.2863389894
2,"02301695",183.672098726953,19.342219510571,1.13447893275738,NA,463.701119522749,30.9809424590496,3.8151173761323,0.52092294256919,469.39464861112,80.7496591242714,2.51299940986699,1.13364753865853,48.5938576794211,24.5616475850726,0.0751862100014069,0.00672220360700654,2.41042540297448,0.392063707503396,NA,NA,NA,NA,NA,NA,74.9352940819265,12.3678844214904,NA,3.20515625722331,119.986482015767,17.7563318724298,0.901901162887831,0.169802111227591,NA,NA,NA,NA,15.3272599972165,4.43368730455076,NA,NA,0.995672849768928,NA,NA,NA,NA,NA,NA,NA,6.36144673469853,NA,NA,NA,NA,NA,NA,NA,15.8179713220409,5.58712719846733,NA,NA,27.4112422325808,8.03031407704474,0.162688348474996,32.6216868163053,NA,NA,NA,NA,54.1101321070973,17.5926141032711,8.29213622750637,NA,NA,NA,NA,NA,41.0472771930489,13.5279104135699,NA,NA,0.609547171383253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1814.24932296326
2,"02301750",157.315331850577,8.63487747736614,NA,1.5850292617399,810.738583840592,10.817122299597,NA,0.437606238073613,710.532744104188,51.349706958606,0.391359271004612,0.256930211718916,677.442452669115,33.02277050026,8.63146000838874,0.619831238703252,63.3058712122429,2.60776038396142,1.86165458629716,NA,NA,NA,NA,NA,317.892156740749,55.6448394754853,4.95835839266504,0.551139189518882,200.254504207555,17.3146567691686,3.06019987767601,0.504791640103387,8.49865030219763,NA,NA,NA,59.4650550948124,10.1899900981647,NA,0.148631846477186,2.44519028369192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.471928980516,8.01797657964837,0.247316795123229,0.29827782529172,81.3848689855736,11.1755718654549,0.59636147811855,73.9638552365378,NA,NA,NA,NA,42.8502366674178,4.22928953915832,1.52832188184177,0.505979333884043,NA,NA,NA,NA,129.684867461088,13.0139609230094,5.4975814825859,6.20877375306326,0.205291878816068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3687.35971669783
2,"02303000",11359.2433049655,1481.05893588652,1009.37435461704,18.324702920617,8033.71707918106,404.008551582509,130.599233526509,80.9392355754273,4835.14834508241,343.744172389473,201.50187602376,80.2378784495054,1932.18494400184,107.532443138067,19.635526047341,9.76163149155049,1658.52155552117,160.861937546065,43.3005605349089,2.54125769606235,1171.31211750797,259.056065915237,171.453789772169,268.068283937882,2763.59653854803,216.568849958088,158.99635387447,25.291599802782,9798.86001565166,1500.05998286367,907.690182718339,97.4564882193075,93.036810634394,10.3659297551477,7.72553678326422,8.45924588026238,19585.4031912129,2310.05638669151,2056.6634855918,18.2842024082366,219.868686349909,4.47916400804564,0.00092654510860656,1.56461546978968,247.724800452203,81.6811146792433,13.3391695507967,0.000807513354592477,247.702317002802,41.903341147274,21.3547284346769,0.0950479777721528,757.487968355091,83.3843854124426,5.72612430138028,17.325509916277,9157.61873171662,1959.83481457959,1993.02511660245,20.0020362546762,1123.78769808743,286.479143923957,119.415933426928,881.57765277887,NA,NA,NA,NA,8537.55474175213,635.64256665023,9953.45614609208,9.02638066762503,NA,NA,NA,NA,4971.2478978624,462.371598830998,1041.8939891404,193.811817092483,0.622439048017071,0.219513146018429,NA,0.214806355025747,1414.99508634802,23.26320203335,1.80143139631081,7.19049854838488,300.280265987697,NA,NA,2.10263006603783e-05,356.19654075056,7.69837125051302,NA,0.00164307859444031,146.694299977762,7.727100590151,NA,NA,45.6760376422748,1.12267296776713,NA,NA,64.6232732230672,36.7156226704668,9.2236470263006,522.827981168457,151.865970123158,4.37894660879846,NA,NA,877.776564448999,39.68916803876,11.3808855159044,6.59503798262271,27.7405124986527,1.29133163319727,2.00531213762507,2671.94690378472,56.7382030294478,46.0073556847914,1.16439405030668,70.4960042694958,0.911580815328039,NA,32.2372353764248,0.74586785550959,14.8835247749369,NA,NA,NA,NA,557.945477814275,41.6121219643397,5.59310201498344,1.86222279573626,48.2542516183924,0.303062973947008,2.72890366635743,55.6205021069408,657.356605422417,1.33595545430124,69.9431326718141,2.80273925608462,72.2726635940099,0.00472282177626415,241.925323167033,0.169279232913104,79.5701016119331,34.8817959838527,125270.158773514
2,"02303330",12546.2270891609,1958.47920535496,674.895045884743,14.4275039988578,6447.12722784179,401.678391915516,68.0355418669194,43.9924004637775,4583.14039546337,778.845588147539,124.684703965093,47.3710700686898,1773.29532219551,109.296165542579,13.7163145303409,5.26478251125617,1151.13520826764,111.411043867419,23.0778395531433,1.52847187352317,714.911486222302,NA,88.8518795009124,134.915166230483,2261.25466783876,286.56244759731,102.710919987469,14.6067666659892,7437.46598809935,1394.66645049281,567.174059943501,59.7064292463419,94.3183919766637,14.0448376908576,NA,NA,15341.2263561158,2367.39681539691,1326.46974617228,10.269747297522,184.979174037631,6.51741935003771,0.820644316406258,0.79349859897067,165.065703229662,45.5648179818456,11.229026558615,NA,375.20920903498,60.5271824965554,11.0844922423376,NA,1408.93707637498,233.729520687423,4.33952210802586,NA,6727.5972874814,1467.26100056821,1381.20153037545,12.2020801405256,1197.03196039419,429.257901411516,105.709092610564,1226.18492036459,NA,NA,NA,NA,6736.72290902691,572.356570510659,8951.06135138814,12.6523010900789,NA,NA,NA,NA,4740.19631559121,601.131601716122,609.853579581308,166.458256893806,5.52457749413061,0.512610993929215,NA,1.39525293703493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105112.731981854
2,"02304500",15820.1879359008,2553.11623937347,1196.01128143244,95.269348320989,10362.5177058019,604.367352331868,211.449059115558,65.7446902094776,10028.6094277086,1495.24243295839,404.617844866996,76.0300008047176,3558.88516856121,248.970631342008,96.6498675191148,23.5464999510842,1670.51546323037,147.547384491499,45.2167312100253,4.03814005862834,762.049060017263,NA,90.3391847273468,143.466884285071,4704.36352657194,602.539539758299,244.654685840546,27.3927536369808,11272.9052939889,2191.60423654252,872.948887116519,103.967350976242,144.366182294458,31.2670025133851,NA,NA,22361.7514114407,4322.6412515398,1854.57537604734,285.57541861898,377.200117753229,17.1341279475264,2.24093638990466,2.83803028560756,204.722368899874,62.5697489403959,18.1489232067445,NA,412.217526819838,72.4447869080386,22.5750826685462,NA,1411.55447532166,234.162650850287,NA,NA,10479.7004648634,2237.9241590465,2439.78137958846,138.293481466778,2277.05685080426,627.4737214189,265.464797918194,2727.81465899926,NA,NA,NA,NA,12059.318899487,864.119704204967,15524.3864762403,65.1926659745192,NA,NA,NA,NA,8384.37434105047,863.708334358251,1596.44685511816,631.425192216645,11.9705395657171,1.02183304269626,NA,3.61879125507254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167364.894481407
2,"204-2",1639.07721922102,239.670174987875,102.693659095291,2.98777719041162,2159.35527985549,261.714339656127,81.3093845273676,4.46456668064512,1976.2508260739,227.716860064375,28.7364577996099,2.62340590823186,306.074658807102,29.2892621062849,4.96786133696727,0.114202507391474,8.4160199145158,8.50535442536229,0.22502434928608,0.0109350328776441,708.04851615582,1.20108869274583,2.33953999012165,27.5196275218997,905.895341884978,112.243847260145,25.8654368779785,4.79057216508903,2091.66264280711,324.529356679964,67.0543758189272,2.5575969500866,26.4542204161312,NA,0.249427750309646,NA,1082.31405633338,183.511582101765,28.0933989189127,0.171053151969926,26.4416904041165,NA,NA,0.00537626151638862,NA,NA,NA,NA,57.548283348236,23.3887654543359,0.113638349727527,NA,119.282142426108,102.934221026257,1.5194286602096,NA,1926.88193780523,327.887517018019,178.4527427823,1.60228235946335,665.299383357457,82.9886682624387,19.2152519583698,308.204238486028,22.508616261733,0.0994624645955673,NA,191.14393302769,731.177983951145,299.958023881476,983.665082557094,2.67473244405812,30.5458885803928,0.191153692862851,NA,1.53248228736871,405.351364901387,72.5469096447104,50.7484017104828,26.3611556431792,4.56911463729996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19343.5448246628
